commit,sev_high,sev_med,sev_low,conf_high,conf_med,conf_low,cwe
5cdad8922c83b0ed49a0173cd1a8b0739acbb336,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
de62f93c210aaaffd710f9afe3b43ab624f7a21b,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
c568972d597ee2fa14525a739d8acb284fc19c87,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
6420a1db87460d36fd2141a65659093df27c1996,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
86fd1ab270cb2f7e53ee7412cd4a0650bf4bcc51,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
6981c2742af9030d7f30c0dc3f5c0bcf32588339,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
f003c3df9ec2b7dd8825edf21c775c95f1f45a2b,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
915ce21ebc558b74ffc5e4c288f7f6cd4482c2b1,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
0797106a98d18a145d46e57c44147fc2d5afd7a0,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
e62a31b601641c5b967226b6b4c44aaee23f99ae,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
882c35fc43a4d7175ff24e8e20b0ec0636d75f49,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
4c904ac7f91c3fa2a4aaf3c58cd2bca39cdf7195,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
81ac034a862ff56e64dc525d041d78d168904799,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
b968b2d70ca1e752fb19bde0c5fde5049e96afb8,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
7a5722738c6fa0d3d129172a8f0ff11b74c96302,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
1435a8eed6b16d125e7808c81969a0c879d6b8a0,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
3760e0ed93515108fdf6b1c240aaba9272e8cb89,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
15c40626f5fb1ca58f213e82b7dd429b4e5aa370,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
795b7415425cc3d8e0e4ec361c182707158c96ea,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
d4e4c351815b49c2baadb561de8d42a84d43e365,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
2f74455adc74a587c9e9d5a6e45df880fce8ea3e,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
24ee28010fbf597ec796e6e471429cde21040f90,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
bcd88eaf595f0e7275bad7da542b37d42ab111d3,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
79b7336f0dcf2916ca0d81cefd4e64085214b608,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
94a6245617adf3df848e4879458f29208c50fa1f,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
abdfbd68d1c1fe58b6f5c7d258f1433d40894254,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
a3555241574a08e35b5f3b0138c09802ec4ed28a,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
6629839d5f51099c46a51dc2854901a4174cecc8,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
ce15409721762b0549834a943d3bcacd44a8c1a3,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
907bef2f63771a352346d0b4f068946d7f961f0c,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
b163ff8d257fe4bff0322a1379decacbf71bb0c1,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
c5bb4087aa8bb7d0289cc558821fbe260aa33fa8,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
f7322921acec565c1296a47305db6de3b5a593f7,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
12b577c8d33d3a36e954cb3a9eca5fa55428563c,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
4d39325f8a5b3e226774f952c58de3a3f161d583,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
f44db0100518c65023095a47e71518c12aa1db90,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
e8a30cf820b273afbbf1c73a3f1088471a84fade,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
c5ffbbf1c3f69c8e7acf2ec5106fb8edad33c3de,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
b40781b3e356f27c89270e3d1b4e182c9ee0664f,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
427cfc4f735d83de5e25c8013ce74443686a8a3f,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
c07b9a8b8c5d5a9656f091cf9a9e22f47d87eb4f,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
41b5f45096e101b53fce50e7b641f600265ff32e,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
2070b30399c852ad93035479525b3194cb8050ac,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
7593ee561881328132c149dbc83f7c1f95d50a82,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
b86f316eaf618ca0e0532283104dc5d5411ff82b,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
5eca7b9cec69f6ee74627272ce5445959cb351db,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
6f3e69d92fd3ff9156e6790f7ce8ad5b5d5a306d,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
19ce90290c6bd013b69dbe037e8ef1bc3d3c32d0,12,31,213,249,3,4,"377,20,330,22,78,605,400,502,703"
6096750fcc85ee9c45896e81d93d80fd5e33dd2c,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
dcf124255839f1817321857951bb4abbb593c57a,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
6deb2d75cb6b518111cadec8dd04b8b9018ee000,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
d6112173f5b2b809ec7f3ff1f8048ac0e465092c,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
ab64c8814a0b700786ae79b4dd431951af9da3fb,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
8003649c79369c914692dd0277fc37ac17828aa2,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
1d282a9346c0e7ffe595b65399b74cef492a5576,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
9223b2dacdba7885bc6d8a878572ba7f48b6fc0a,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
12be49963c1695e83dea059f2ab90750e5da5ca4,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
41e26a7f836576af3695f2045746d8bf7c996fb4,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
17c500461d7b14a24133d91bc6437af62914074c,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
150a1a318d2a09ad8269d91c594f4a2fd208a842,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
ff06328498373fded9eb326dd99dc36a51cd3c9b,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
8257e0a68cc1d192c6ae1392bce1ed3917119795,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
900a1262cd17aae7da176f02ad4ff4fef0b76ce2,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
40f490d9b0d102d3dea832fbabb300d18ab1ec87,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
100a423b66fee81e0a2915d5da934d7872f12c8c,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
b9019671f440d2f4204caacd10a34c862e18ed56,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
05e59bdec1a63b5bd70635fb33ab315b6e69fbfd,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
ab364c984b9fdace147fcde339ae4afccc31b642,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
b20fa8027732a471053b547938e2bb5ddd8a3811,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
8f9a4248e4536d450bf50767dd099443c7775e56,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
a5c1cb71381e750cb698e68df55871952424007d,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
098ce03f62d3488b46bcfad1682d6b6c0e82f6a8,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
ec331cbda7434f6c04c1c1c310dcb3948dcc5d3e,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
cf8933cacab6c74aa083526c1a27bdbff8e1ba33,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
bb27bf7868468058af4c2dccb62787d1fac8c470,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
dfdfbcf3d7d977a4e71075f65868d9f694434692,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
c5807f7776d9058609fa74fd404b5b2a5523bebd,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
3742ab493dbf4573c930a46aefc537b9127b4370,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
3ec95f9e3dfc7d563d037440237a4a69d9984fd4,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
be2b49fc895da7b121855993e0a65cad7146fabc,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
c0380fd85549c8b315bb1fb2f423f9297e9744ec,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
004037947f7b302550fd409851590a76e90a07ab,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
2b7bcf664b08eaf92fff2b1a9d3882e9c3bcb208,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
892e8a82633cf5348da9bab3e36315c4dcc8960e,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
60dde7f18b9b102ea4462ec1ec5ab42bc8287811,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
712de55a20cd584a12a4aebe96226c92f816dcf3,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
1bcd17ee6941f5e31e7a4939f6f1ab43b3815c7e,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
28e06aa3911ecf8bcfb9f13aa3be378e4ab62593,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
d1ea6b1efa3fe64f666205c4419b36af20780a86,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
331c39e3c3b829519727d592358d0bb42433d3b5,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
2f6b91ee8c038a59ac51fe1151e3defd6cd0f907,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
920c721ea77315291f987ea5b911be7fb619d134,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
b599ae42d9adb8bcb96a1de6ad093436aac9fe6b,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
4456c95352cbc47f1ebb132956b8412d5b9f4c37,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
22361691457f6c6f222829fd390772325da678c5,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
cf8b67b7e9b49bed087ef27b4847edd84c687c34,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
51dc1af6e82fbcc0bb2eccddc2148bbc0268695c,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
6c8f6933521ee32600b506970af1402ce02b443a,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
a3ddc1795e159699418c9f63403f4ad6a92f75aa,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
77aa0e61afebadf574f22b4473b0e283c546d7d9,12,31,214,250,3,4,"377,20,330,22,78,605,400,502,703"
